lat,lon,temp34,prec34,temp56,prec56
27,261,29.036,15.8584,nan,nan
27,262,28.165,31.0877,nan,nan
28,261,29.0817,14.6087,nan,nan
28,262,27.5989,15.7805,nan,nan
28,263,27.9736,24.6533,nan,nan
29,260,29.5598,12.1654,nan,nan
29,261,28.352,15.3879,nan,nan
29,262,27.6102,11.7548,nan,nan
29,263,27.9842,13.0052,nan,nan
29,264,27.3496,13.3705,nan,nan
30,256,25.1363,2.77457,nan,nan
30,257,25.9994,25.032,nan,nan
30,258,28.5311,12.2911,nan,nan
30,259,28.5137,0.501381,nan,nan
30,260,27.036,4.18156,nan,nan
30,261,26.0973,3.42465,nan,nan
30,262,26.9949,10.4065,nan,nan
30,263,27.481,4.91102,nan,nan
30,264,27.3275,9.19851,nan,nan
30,265,27.1371,10.5999,nan,nan
30,266,26.5821,18.3794,nan,nan
31,255,26.1825,1.20645,nan,nan
31,256,24.9016,3.94396,nan,nan
31,257,26.9733,19.1939,nan,nan
31,258,27.4219,3.73322,nan,nan
31,259,27.3822,0,nan,nan
31,260,26.8023,0.219925,nan,nan
31,261,26.5192,2.76213,nan,nan
31,262,26.8287,14.7074,nan,nan
31,263,27.2386,16.6679,nan,nan
31,264,27.1104,10.912,nan,nan
31,265,26.5864,13.9891,nan,nan
31,266,26.3853,13.7031,nan,nan
32,247,30.1653,0,nan,nan
32,248,28.9203,0,nan,nan
32,249,27.2221,0.195804,nan,nan
32,250,27.0368,2.44237,nan,nan
32,251,24.9996,5.64126,nan,nan
32,252,24.3737,3.80457,nan,nan
32,253,26.4251,6.06479,nan,nan
32,254,26.7772,7.64928,nan,nan
32,255,25.6138,2.64688,nan,nan
32,256,27.0341,0.791373,nan,nan
32,257,27.5438,2.36112,nan,nan
32,258,27.3013,20.4262,nan,nan
32,259,26.9666,14.4134,nan,nan
32,260,26.4296,21.6052,nan,nan
32,261,25.5339,28.7338,nan,nan
32,262,26.0363,24.3661,nan,nan
32,263,26.8121,27.9243,nan,nan
32,264,27.0729,16.5285,nan,nan
32,265,26.2337,9.01503,nan,nan
33,243,20.0607,0,nan,nan
33,244,26.4516,0,nan,nan
33,245,31.2853,0,nan,nan
33,246,30.8781,0,nan,nan
33,247,30.6411,0,nan,nan
33,248,30.6859,0,nan,nan
33,249,28.4621,0,nan,nan
33,250,26.9088,0.75388,nan,nan
33,251,23.4368,3.30503,nan,nan
33,252,19.5487,6.02538,nan,nan
33,253,24.5789,6.41244,nan,nan
33,254,22.8698,5.71472,nan,nan
33,255,23.9878,9.24959,nan,nan
33,256,26.0753,0.00757428,nan,nan
33,257,25.9297,2.16844,nan,nan
33,258,25.9563,23.0138,nan,nan
33,259,26.1233,30.5985,nan,nan
33,260,26.3189,35.2435,nan,nan
33,261,25.5432,33.3983,nan,nan
33,262,25.7344,58.2916,nan,nan
33,263,26.712,83.2117,nan,nan
33,264,26.7474,33.674,nan,nan
33,265,26.0604,24.1009,nan,nan
34,242,21.4139,0,nan,nan
34,243,22.1179,0.290953,nan,nan
34,244,28.2256,0,nan,nan
34,245,31.8466,0,nan,nan
34,246,31.5123,0,nan,nan
34,247,27.0349,0,nan,nan
34,248,27.1342,0,nan,nan
34,249,23.9225,0,nan,nan
34,250,20.9529,0.122243,nan,nan
34,251,17.6032,0.244712,nan,nan
34,252,18.161,1.18219,nan,nan
34,253,23.12,7.61886,nan,nan
34,254,22.0309,8.67267,nan,nan
34,255,23.7059,0.579082,nan,nan
34,256,25.1303,0.0810686,nan,nan
34,257,24.5047,2.53405,nan,nan
34,258,24.3019,8.72822,nan,nan
34,259,24.8844,21.9433,nan,nan
34,260,26.1675,32.6792,nan,nan
34,261,26.0256,50.9342,nan,nan
34,262,25.3494,102.559,nan,nan
34,263,25.3743,72.8802,nan,nan
34,264,25.5764,36.4161,nan,nan
34,265,25.1618,47.0152,nan,nan
35,240,18.8402,0.00516805,nan,nan
